1881,0.039885226,-0.135015466,0.216224145,0.023010642,-0.153871874,0.174308632,0.000168417,-0.260801235,0.283605551,0.008556476,-0.185411078,0.218264539,0.116
1882,0.037445312,-0.140371049,0.214061354,0.03436402,-0.147449028,0.176962632,-0.007486473,-0.30484232,0.333897715,0.019893915,-0.143303718,0.219195338,0.064
1883,0.033915337,-0.193947117,0.159613885,0.040744258,-0.117886079,0.166658535,-0.003663861,-0.469987412,0.370700337,0.002828359,-0.26860031,0.221358867,-0.001
1884,-0.221545164,-0.410746606,-0.032384641,0.0259912,-0.170152593,0.182917514,-0.010799458,-0.410305156,0.249753097,-0.250612972,-0.596942753,0.049738017,-0.129
1885,-0.194200962,-0.370457331,-0.003515732,0.050056687,-0.150127234,0.235971926,-0.059300492,-0.311183244,0.247692147,-0.19542733,-0.41120871,0.016883883,-0.134
1886,-0.121510766,-0.289763054,0.070123389,0.085763151,-0.088495171,0.290692614,-0.109499009,-0.40744005,0.208868895,-0.116767012,-0.384025881,0.108065578,-0.114
1887,-0.084553449,-0.246869613,0.08650079,0.081975574,-0.083594535,0.323122903,-0.114540853,-0.566321484,0.198556063,-0.094327582,-0.245216868,0.101357259,-0.169
1888,-0.023979457,-0.345950215,0.180473529,0.053940681,-0.13429106,0.232297949,-0.047065867,-0.420174792,0.223147738,-0.061141191,-0.240635575,0.115324615,-0.011
1889,-0.010325947,-0.254889522,0.169881825,0.058263743,-0.100074765,0.236579948,-0.053377988,-0.355713295,0.188849347,-0.019355795,-0.225834941,0.227748719,0.111
1890,-0.013621063,-0.179602918,0.108381485,0.079450052,-0.140473976,0.25052003,-0.069515364,-0.400048149,0.236776194,-0.0242845,-0.211166255,0.157420655,-0.146
1891,-0.046247035,-0.286282709,0.158103858,0.032420775,-0.160696594,0.229092906,-0.012574327,-0.331038141,0.249737511,-0.078832467,-0.31563405,0.15505287,-0.039
1892,-0.050320536,-0.328827032,0.175875625,0.04145312,-0.132477442,0.201307203,-0.067589113,-0.509346887,0.222372669,-0.042948301,-0.227582307,0.134944697,-0.121
1893,0.00822736,-0.182182477,0.316621613,0.079120198,-0.123182622,0.246627089,-0.059792469,-0.419519144,0.276572326,-0.006245463,-0.19500346,0.254488813,-0.119
1894,0.065360494,-0.146253133,0.235103216,0.079212299,-0.164927788,0.338505903,-0.019917839,-0.454922194,0.388337822,-0.001888639,-0.17766874,0.214078403,-0.101
1895,0.04615461,-0.114923672,0.235715036,0.077020754,-0.200358865,0.371102988,-0.056451105,-0.42198861,0.323550474,-0.002944996,-0.162586831,0.238826304,-0.059
1896,0.041482378,-0.14356202,0.235844163,0.059225708,-0.141299009,0.264937353,-0.032193088,-0.25251105,0.286720746,0.01550346,-0.183035327,0.218337331,0.089
1897,0.042848171,-0.122227439,0.21097628,0.039527743,-0.182474076,0.255282501,-0.020162153,-0.319186128,0.285193453,0.00895463,-0.196539142,0.246564111,0.089
1898,0.040242264,-0.147476549,0.20265678,0.07114555,-0.145649885,0.294392691,-0.075521867,-0.322540462,0.265468626,0.027001869,-0.180557468,0.210395133,-0.114
1899,0.045198511,-0.136818406,0.251719933,0.093669164,-0.076429275,0.264397098,-0.102671875,-0.363053092,0.266072802,0.040355976,-0.142064112,0.265813382,0.016
1900,0.069478567,-0.116240078,0.221333484,0.114527759,-0.130812314,0.366104225,-0.104490567,-0.417384333,0.194036506,0.046332623,-0.120766438,0.269572163,0.116
1901,0.056842638,-0.112324045,0.246454356,0.11289876,-0.076943953,0.354285121,-0.102214204,-0.399845816,0.305680406,0.025799504,-0.176717843,0.23127261,0.064
1902,-0.001499511,-0.241275875,0.188820996,0.118076724,-0.079173841,0.326897527,-0.181016091,-0.463584095,0.196263446,0.042265013,-0.143574239,0.206997701,-0.079
1903,-0.139125717,-0.313708762,0.071136673,0.110243659,-0.06260845,0.326026262,-0.181764094,-0.511651653,0.164621031,-0.101282421,-0.38484317,0.193082323,-0.169
1904,-0.077146145,-0.27682004,0.158080458,0.102798882,-0.132312576,0.336346035,-0.147581991,-0.428290349,0.185203324,-0.0391319,-0.268991835,0.181198434,-0.239
1905,-0.05485926,-0.237482348,0.21057492,0.104584139,-0.163797313,0.347219034,-0.149204779,-0.638190165,0.340320976,-0.035675313,-0.192946949,0.153073368,-0.054
1906,-0.037484903,-0.223007415,0.202143102,0.108374096,-0.075120075,0.338981465,-0.164795714,-0.785582508,0.217263885,-0.005278524,-0.292806179,0.218689827,0.024
1907,-0.029729248,-0.247710156,0.186313681,0.120089673,-0.08024948,0.335983546,-0.165207249,-0.702965591,0.189703519,-0.006021667,-0.220552557,0.258697567,-0.134
1908,0.012494731,-0.160935805,0.196713712,0.140790644,-0.137805006,0.383492201,-0.154091578,-0.630599966,0.305469552,0.006198223,-0.23627847,0.281684658,-0.174
1909,0.030380821,-0.204111124,0.240529835,0.115145011,-0.068802534,0.303432669,-0.162067721,-0.716997955,0.22616067,0.049745067,-0.170162302,0.397341107,-0.221
1910,0.024647427,-0.196717357,0.267541111,0.121155296,-0.093764383,0.331576754,-0.163279029,-0.713192521,0.238049841,0.057909626,-0.170989475,0.325553447,-0.191
1911,0.019148144,-0.219549208,0.341310591,0.117734845,-0.109969332,0.327729154,-0.18759244,-0.716224161,0.334771403,0.076017407,-0.147752512,0.333787441,-0.209
1912,-0.043167275,-0.271971231,0.183078992,0.129450613,-0.074975778,0.3954143,-0.16856537,-0.526951897,0.282717097,-0.036711458,-0.23676755,0.197169393,-0.136
1913,-0.081489059,-0.330664316,0.196287358,0.152057719,-0.046221091,0.369812968,-0.174875827,-0.676821533,0.175985347,-0.069708463,-0.284083824,0.168548641,-0.114
1914,-0.025164653,-0.244044246,0.205200341,0.173917404,-0.039378654,0.366039713,-0.191696137,-0.553003928,0.107309886,-0.016084778,-0.308194936,0.178487854,0.079
1915,-0.011783724,-0.231010164,0.26675754,0.194620576,-0.041381226,0.391817232,-0.227579865,-0.686912994,0.118293435,0.013941174,-0.219966943,0.299163114,0.136
1916,0.011305173,-0.259924558,0.24145151,0.193029406,-0.046247969,0.351245249,-0.234528587,-0.708431138,0.135951968,0.021204116,-0.16203695,0.257852404,-0.086
1917,0.056700083,-0.103681742,0.279343389,0.173735598,-0.067107273,0.414168506,-0.204265939,-0.795263636,0.230380232,0.039411174,-0.148580574,0.334952628,-0.214
1918,0.088459158,-0.180434516,0.320627632,0.206715453,-0.121697982,0.441495877,-0.156994053,-0.661383941,0.113281293,0.038939745,-0.098677991,0.237478744,-0.061
1919,0.101614614,-0.10142099,0.312340815,0.2155713,-0.084350742,0.414056089,-0.216284106,-0.69955886,0.216056445,0.056751209,-0.142003415,0.347230873,-0.006
1920,0.107236793,-0.088695784,0.377769043,0.20182781,-0.051022413,0.473118822,-0.205294251,-0.847186798,0.147997407,0.077445414,-0.141838133,0.320351875,0.034
1921,0.125130368,-0.041311222,0.398556851,0.21674631,-0.040516706,0.443113933,-0.207339969,-0.497807883,0.363348286,0.089733748,-0.157109843,0.312977546,0.074
1922,0.140765531,-0.091273713,0.398497237,0.225923621,-0.105818549,0.44946178,-0.176528143,-0.784610203,0.363144229,0.055069113,-0.160815552,0.331423202,-0.009
1923,0.13930718,-0.087563308,0.330322522,0.222994794,-0.027903241,0.609146687,-0.202364217,-0.884267738,0.258309485,0.055686312,-0.196543479,0.310357934,0.016
1924,0.105576189,-0.081464872,0.310321031,0.24958248,-0.000508104,0.648994717,-0.245484075,-1.045653804,0.133328945,0.051222275,-0.183091366,0.286589376,0.019
1925,0.111401429,-0.085010883,0.391099472,0.256887093,0.038697449,0.515553452,-0.23147515,-0.957220495,0.207039122,0.049599639,-0.158119841,0.312606436,0.056
1926,0.124356549,-0.051087655,0.355201409,0.256562574,0.026429389,0.522097262,-0.222702959,-0.919294856,0.125988712,0.058662241,-0.187235531,0.303093109,0.186
1927,0.163591493,-0.019103346,0.413883177,0.290465722,0.010966243,0.569721156,-0.250936783,-0.894796777,0.163124496,0.068462821,-0.146240296,0.311808425,0.081
1928,0.181149859,-0.053731229,0.399976313,0.272263138,-0.015914347,0.644327181,-0.229888076,-0.800180752,0.267719255,0.059883364,-0.207340235,0.356497966,0.091
1929,0.145407194,-0.065416679,0.361190876,0.241381881,-0.035666489,0.507932963,-0.21039272,-0.897962582,0.289253874,0.043141143,-0.213739763,0.309255874,-0.071
1930,0.160025339,-0.087199171,0.36401324,0.281249598,0.025977205,0.540396583,-0.183727375,-0.628987439,0.288127948,0.043179465,-0.183768682,0.287356504,0.136
1931,0.147840642,-0.056329569,0.38776488,0.300913518,0.005470852,0.650836593,-0.211054503,-0.592225884,0.279014491,0.060555549,-0.176638954,0.266282418,0.199
1932,0.1375022,-0.128608189,0.411742293,0.282366492,-0.05200795,0.564181225,-0.229175074,-0.824982356,0.304149208,0.045367338,-0.202240368,0.286581884,0.154
1933,0.136180461,-0.088357536,0.360023636,0.281162916,0.042561663,0.533330808,-0.230728753,-0.784940524,0.234567835,0.042471575,-0.227791958,0.292036723,-0.011
1934,0.145452418,-0.069222892,0.361015332,0.299266407,-0.006481861,0.643749913,-0.261063914,-0.83226366,0.242929507,0.066186689,-0.152830092,0.327560119,0.136
1935,0.160102559,-0.127494048,0.362695288,0.309107744,-0.043961344,0.630927417,-0.254219802,-0.998864618,0.187604509,0.071356242,-0.209139345,0.267147657,0.089
1936,0.169123855,-0.160563356,0.494591348,0.287339228,-0.043870121,0.551656385,-0.276521097,-0.985800964,0.156775857,0.098105125,-0.133308541,0.366995084,0.136
1937,0.176265355,-0.088557853,0.424713338,0.273556341,0.006778638,0.539497091,-0.243741639,-0.986551451,0.240154865,0.081473144,-0.202275838,0.33534428,0.284
1938,0.202453073,-0.067620548,0.48620468,0.25922407,0.011490133,0.504454961,-0.19052534,-0.829406194,0.380612442,0.083217857,-0.138608039,0.399977076,0.286
1939,0.190313754,-0.012214179,0.439430124,0.287487107,-0.024014057,0.484643031,-0.200862419,-0.701773601,0.169594374,0.081641545,-0.149558549,0.35578596,0.271
1940,0.186755322,-0.012678346,0.428277618,0.291558507,0.072079128,0.532441629,-0.22246125,-0.583251402,0.249747728,0.085328506,-0.14355261,0.307504102,0.371
1941,0.191037258,-0.121333975,0.457747073,0.272715627,0.023748397,0.594718493,-0.187404027,-0.547228684,0.412383816,0.073502156,-0.135462633,0.315343358,0.356
1942,0.166660078,-0.051485266,0.455907227,0.319827186,0.029461645,0.583527795,-0.229557566,-0.568973629,0.283620081,0.065624136,-0.161325491,0.327666988,0.321
1943,0.204380378,-0.057815364,0.479664923,0.351270723,0.061409983,0.611808601,-0.228095111,-0.7290612,0.208395849,0.068863538,-0.200901811,0.305255322,0.349
1944,0.217526473,-0.085111558,0.508624312,0.367210969,0.099574335,0.609647634,-0.230888823,-0.593543782,0.339168033,0.048945418,-0.183706933,0.232631857,0.471
1945,0.170161543,-0.076661175,0.445598013,0.345033219,0.011944228,0.570726799,-0.29734413,-0.676121272,0.17289009,0.089320402,-0.121066576,0.270404122,0.349
1946,0.181754865,-0.004745907,0.465529179,0.356396004,0.092220535,0.643615165,-0.326922338,-0.732240489,0.106246972,0.122217181,-0.090165209,0.383710327,0.196
1947,0.196984213,-0.074029177,0.496943855,0.342062835,0.090152788,0.573283695,-0.279794501,-0.722077457,0.173407489,0.102767911,-0.189112796,0.349405009,0.241
1948,0.232650977,-0.028695673,0.475293607,0.366159084,0.071161255,0.593549668,-0.253053261,-0.801443575,0.272856039,0.083997223,-0.24030236,0.370711286,0.181
1949,0.243089139,-0.016767164,0.484132411,0.360888157,-0.144473745,0.657909953,-0.221391745,-0.775025013,0.335243826,0.082015363,-0.226836634,0.421233825,0.174
1950,0.228640448,-0.051768153,0.498880502,0.345231273,-0.119898818,0.583318399,-0.185659162,-0.629753807,0.315401859,0.07254279,-0.130672707,0.432629224,0.096
1951,0.207301659,-0.038437176,0.512234045,0.350886394,0.060986472,0.607885225,-0.215383683,-0.566995735,0.246504084,0.080471651,-0.183341213,0.370823506,0.251
1952,0.220490145,-0.003002975,0.534874798,0.349189592,0.119173476,0.617691129,-0.234741484,-0.526702055,0.142528774,0.077608585,-0.131245538,0.283559732,0.324
1953,0.20469426,-0.088457073,0.510347044,0.40468422,0.147348593,0.615738985,-0.33575265,-0.74036027,0.186860984,0.083974746,-0.115103829,0.381830182,0.389
1954,0.209608562,-0.096270339,0.504099077,0.378135561,0.030283882,0.669735331,-0.27818868,-0.693035288,0.19408802,0.079958183,-0.108609847,0.317211124,0.196
1955,0.21381966,-0.096743935,0.480932798,0.362130281,0.089961029,0.617685839,-0.241925746,-0.625592608,0.199507187,0.086231531,-0.235126455,0.343746736,0.139
1956,0.192060543,-0.143739826,0.466367045,0.405615262,0.134064236,0.805896245,-0.282725421,-0.719084,0.259450897,0.075649225,-0.182216497,0.359291863,0.076
1957,0.188184435,-0.141822452,0.49672084,0.42428504,0.160197014,0.690240327,-0.335160036,-0.766668791,0.170466267,0.09829169,-0.104810932,0.379625847,0.296
1958,0.229221564,-0.069392946,0.581840837,0.36297026,0.081215925,0.663499893,-0.261298226,-0.673175631,0.234220629,0.096348246,-0.212860636,0.404633471,0.306
1959,0.250799409,-0.031393784,0.51420866,0.392074219,0.103286291,0.698383996,-0.257660265,-0.746445051,0.20473832,0.11835018,-0.074234085,0.381624665,0.286
1960,0.22573043,-0.119862591,0.524451883,0.430427034,0.179921078,0.706730301,-0.30031517,-0.688283264,0.075827427,0.128521609,-0.126283379,0.390109332,0.231
1961,0.192931123,-0.167149971,0.462461503,0.442673404,0.06823465,0.690105007,-0.361197608,-0.757117252,0.145246771,0.101784664,-0.134751245,0.329311471,0.309
1962,0.190053607,-0.151241344,0.477105117,0.417114564,0.146362794,0.703976461,-0.325676128,-0.725130895,0.098767611,0.072935281,-0.186651557,0.35329929,0.261
1963,0.111798366,-0.328237053,0.481677039,0.40969672,0.149781711,0.729076743,-0.321005825,-0.732815334,0.163012959,0.012681447,-0.212909211,0.34105195,0.296
1964,-0.000783698,-0.321901891,0.244123062,0.448773399,0.142592357,0.729466435,-0.409459803,-0.827328257,0.224307312,-0.060041895,-0.300589014,0.165642406,0.046
1965,0.002625796,-0.279303058,0.313424337,0.468905072,0.184921813,0.71603612,-0.418067541,-0.831836194,0.208069241,-0.057692354,-0.278425047,0.17304226,0.154
1966,0.074542287,-0.218468349,0.452341856,0.44496582,0.070242155,0.722932512,-0.336502992,-0.756379843,0.147536946,-0.031580175,-0.261132851,0.194189334,0.206
1967,0.050174969,-0.248628051,0.40911345,0.491013599,0.133252933,0.798739813,-0.460168032,-0.873799199,0.135333634,-0.009862613,-0.270249573,0.208029178,0.239
1968,0.101359346,-0.194156645,0.403384536,0.516332013,0.209617753,0.865872776,-0.425256218,-0.932633485,0.179268409,0.017292599,-0.253505028,0.307010838,0.171
1969,0.125125645,-0.206841436,0.444549032,0.503075746,0.056887744,0.851989656,-0.377364907,-0.788964587,0.376439994,0.013175586,-0.206797608,0.28674617,0.314
1970,0.155049349,-0.149910045,0.458129779,0.504751421,0.210284643,0.88361417,-0.370385836,-0.793817446,0.104943377,0.019071343,-0.193397984,0.300625868,0.274
1971,0.178118967,-0.089717184,0.428766489,0.539409494,0.229386807,0.868953596,-0.444973148,-0.89271102,0.042071091,0.050424157,-0.134141346,0.397306134,0.154
1972,0.16582882,-0.12323181,0.523980359,0.572306316,0.280359198,0.892702737,-0.443608823,-0.917651097,0.212247795,0.047103665,-0.159964708,0.349082745,0.261
1973,0.175992806,-0.138249375,0.471123777,0.589651539,0.324656937,0.915359188,-0.459582438,-0.999786518,0.090793721,0.055923765,-0.175824741,0.296526918,0.404
1974,0.200406821,-0.144208924,0.521635961,0.587404698,0.304685846,0.97139816,-0.499656357,-0.852321513,-0.027035134,0.069116298,-0.161893268,0.277666547,0.184
1975,0.165563365,-0.165989829,0.473284239,0.622718772,0.264008311,0.970357564,-0.497348276,-0.960234248,0.178436906,0.00867806,-0.20442482,0.280681939,0.241
1976,0.171855365,-0.111644698,0.502783289,0.623186285,0.162487321,0.93122609,-0.457558786,-0.987904318,0.107705216,-0.003458585,-0.222714,0.231995601,0.149
1977,0.213726227,-0.098289675,0.620586556,0.640237739,0.324328806,0.979678236,-0.439760535,-0.917906336,0.106478052,0.026930438,-0.193050534,0.271104707,0.454
1978,0.261247438,-0.065203311,0.530670899,0.668943288,0.384313443,1.033083905,-0.452494615,-0.949232595,0.06631515,0.04949949,-0.189881088,0.308425008,0.349
1979,0.259110437,-0.048773949,0.637835199,0.659816384,0.326851743,1.085624651,-0.460195901,-0.951549251,0.004098016,0.059318346,-0.141690987,0.240223027,0.436
1980,0.285910761,-0.022822898,0.761277499,0.689434701,0.256390236,1.138726677,-0.52252968,-1.082152919,-0.010330168,0.094214475,-0.126126353,0.30436797,0.541
1981,0.303686493,-0.122735437,0.643073753,0.735344971,0.347157134,1.134594971,-0.51929107,-0.938727213,0.062014715,0.095797965,-0.110599367,0.397441758,0.586
1982,0.341261283,-0.005978392,0.662606741,0.78517379,0.469573957,1.188129428,-0.451715217,-1.105176081,0.220513088,0.022329747,-0.188688566,0.261223203,0.396
1983,0.23314916,-0.116941364,0.577774354,0.816100231,0.526321337,1.243696737,-0.490992351,-0.962208407,0.073011951,-0.079136457,-0.326708261,0.152338577,0.571
1984,0.248925272,-0.062356177,0.581365657,0.834388252,0.522549325,1.201759218,-0.484699813,-0.936377573,-0.032651169,-0.071503808,-0.276843543,0.185936064,0.409
1985,0.285124713,-0.027772522,0.690954511,0.869772862,0.583379142,1.227696951,-0.562401926,-1.022130662,-0.07976956,-0.035411745,-0.231705635,0.206617656,0.401
1986,0.329214356,-0.014478108,0.758604486,0.894366368,0.567325165,1.27726166,-0.560168591,-1.102754098,-0.006507609,-0.033764451,-0.246126417,0.203104214,0.441
1987,0.393094102,0.02782168,0.740193103,0.891701055,0.480610797,1.336913216,-0.473219834,-1.051816513,0.017112455,-0.02192222,-0.235573914,0.319623699,0.579
